                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Mon Oct 07 17:57:59 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc107600
   3D92 00                16243 	.db #0x00
   3D93 FF                16244 	.db #0xFF
   3D94 00                16245 	.db #0x00
   3D95 FF                16246 	.db #0xFF
   3D96 00                16247 	.db #0x00
   3D97 FF                16248 	.db #0xFF
   3D98 00                16249 	.db #0x00
   3D99 FF                16250 	.db #0xFF
   3D9A 01                16251 	.db #0x01
   3D9B FF                16252 	.db #0xFF
   3D9C 00                16253 	.db #0x00
   3D9D FF                16254 	.db #0xFF
   3D9E 00                16255 	.db #0x00
   3D9F FF                16256 	.db #0xFF
   3DA0 01                16257 	.db #0x01
   3DA1 FF                16258 	.db #0xFF
   3DA2 01                16259 	.db #0x01
   3DA3 FF                16260 	.db #0xFF
   3DA4 03                16261 	.db #0x03
   3DA5 FE                16262 	.db #0xFE
   3DA6 02                16263 	.db #0x02
   3DA7 FE                16264 	.db #0xFE
   3DA8 02                16265 	.db #0x02
   3DA9 FF                16266 	.db #0xFF
   3DAA 03                16267 	.db #0x03
   3DAB FF                16268 	.db #0xFF
   3DAC DF                16269 	.db #0xDF
   3DAD 83                16270 	.db #0x83
   3DAE 83                16271 	.db #0x83
   3DAF 00                16272 	.db #0x00
   3DB0 00                16273 	.db #0x00
   3DB1 00                16274 	.db #0x00
   3DB2 00                16275 	.db #0x00
   3DB3 00                16276 	.db #0x00
   3DB4 00                16277 	.db #0x00
   3DB5 00                16278 	.db #0x00
   3DB6 00                16279 	.db #0x00
   3DB7 00                16280 	.db #0x00
   3DB8 00                16281 	.db #0x00
   3DB9 00                16282 	.db #0x00
   3DBA 00                16283 	.db #0x00
   3DBB FF                16284 	.db #0xFF
   3DBC 80                16285 	.db #0x80
   3DBD FF                16286 	.db #0xFF
   3DBE F0                16287 	.db #0xF0
   3DBF 7F                16288 	.db #0x7F
   3DC0 7E                16289 	.db #0x7E
   3DC1 0F                16290 	.db #0x0F
   3DC2 0F                16291 	.db #0x0F
   3DC3 01                16292 	.db #0x01
   3DC4 01                16293 	.db #0x01
   3DC5 30                16294 	.db #0x30
   3DC6 30                16295 	.db #0x30
   3DC7 30                16296 	.db #0x30
   3DC8 30                16297 	.db #0x30
   3DC9 00                16298 	.db #0x00
   3DCA 00                16299 	.db #0x00
   3DCB FF                16300 	.db #0xFF
   3DCC 00                16301 	.db #0x00
   3DCD FF                16302 	.db #0xFF
   3DCE 00                16303 	.db #0x00
   3DCF FF                16304 	.db #0xFF
   3DD0 00                16305 	.db #0x00
   3DD1 FF                16306 	.db #0xFF
   3DD2 C0                16307 	.db #0xC0
   3DD3 FF                16308 	.db #0xFF
   3DD4 FF                16309 	.db #0xFF
   3DD5 FF                16310 	.db #0xFF
   3DD6 FF                16311 	.db #0xFF
   3DD7 1F                16312 	.db #0x1F
   3DD8 08                16313 	.db #0x08
   3DD9 3F                16314 	.db #0x3F
   3DDA 09                16315 	.db #0x09
   3DDB FF                16316 	.db #0xFF
   3DDC 71                16317 	.db #0x71
   3DDD FF                16318 	.db #0xFF
   3DDE 60                16319 	.db #0x60
   3DDF FF                16320 	.db #0xFF
   3DE0 E0                16321 	.db #0xE0
   3DE1 FF                16322 	.db #0xFF
   3DE2 C0                16323 	.db #0xC0
   3DE3 FF                16324 	.db #0xFF
   3DE4 C0                16325 	.db #0xC0
   3DE5 FF                16326 	.db #0xFF
   3DE6 80                16327 	.db #0x80
   3DE7 FF                16328 	.db #0xFF
   3DE8 00                16329 	.db #0x00
   3DE9 FF                16330 	.db #0xFF
   3DEA 00                16331 	.db #0x00
   3DEB FF                16332 	.db #0xFF
   3DEC CF                16333 	.db #0xCF
   3DED FC                16334 	.db #0xFC
   3DEE FC                16335 	.db #0xFC
   3DEF F0                16336 	.db #0xF0
   3DF0 C0                16337 	.db #0xC0
   3DF1 F6                16338 	.db #0xF6
   3DF2 66                16339 	.db #0x66
   3DF3 F6                16340 	.db #0xF6
   3DF4 36                16341 	.db #0x36
   3DF5 F8                16342 	.db #0xF8
   3DF6 18                16343 	.db #0x18
   3DF7 FC                16344 	.db #0xFC
   3DF8 0C                16345 	.db #0x0C
   3DF9 EF                16346 	.db #0xEF
   3DFA 07                16347 	.db #0x07
   3DFB 08                16348 	.db #0x08
   3DFC 08                16349 	.db #0x08
   3DFD 08                16350 	.db #0x08
   3DFE 08                16351 	.db #0x08
   3DFF 08                16352 	.db #0x08
   3E00 08                16353 	.db #0x08
   3E01 08                16354 	.db #0x08
   3E02 08                16355 	.db #0x08
   3E03 08                16356 	.db #0x08
   3E04 08                16357 	.db #0x08
   3E05 10                16358 	.db #0x10
   3E06 10                16359 	.db #0x10
   3E07 30                16360 	.db #0x30
   3E08 30                16361 	.db #0x30
   3E09 F8                16362 	.db #0xF8
   3E0A E8                16363 	.db #0xE8
   3E0B 01                16364 	.db #0x01
   3E0C 01                16365 	.db #0x01
   3E0D 01                16366 	.db #0x01
   3E0E 01                16367 	.db #0x01
   3E0F 00                16368 	.db #0x00
   3E10 00                16369 	.db #0x00
   3E11 01                16370 	.db #0x01
   3E12 01                16371 	.db #0x01
   3E13 01                16372 	.db #0x01
   3E14 01                16373 	.db #0x01
   3E15 01                16374 	.db #0x01
   3E16 01                16375 	.db #0x01
   3E17 01                16376 	.db #0x01
   3E18 01                16377 	.db #0x01
   3E19 01                16378 	.db #0x01
   3E1A 01                16379 	.db #0x01
   3E1B FF                16380 	.db #0xFF
   3E1C 30                16381 	.db #0x30
   3E1D FF                16382 	.db #0xFF
   3E1E 90                16383 	.db #0x90
   3E1F FF                16384 	.db #0xFF
   3E20 80                16385 	.db #0x80
   3E21 FF                16386 	.db #0xFF
   3E22 80                16387 	.db #0x80
   3E23 FF                16388 	.db #0xFF
   3E24 00                16389 	.db #0x00
   3E25 FF                16390 	.db #0xFF
   3E26 00                16391 	.db #0x00
   3E27 FF                16392 	.db #0xFF
   3E28 00                16393 	.db #0x00
   3E29 FF                16394 	.db #0xFF
   3E2A 80                16395 	.db #0x80
   3E2B FF                16396 	.db #0xFF
   3E2C 01                16397 	.db #0x01
   3E2D EF                16398 	.db #0xEF
   3E2E 01                16399 	.db #0x01
   3E2F FF                16400 	.db #0xFF
   3E30 01                16401 	.db #0x01
   3E31 FF                16402 	.db #0xFF
   3E32 01                16403 	.db #0x01
   3E33 FF                16404 	.db #0xFF
   3E34 01                16405 	.db #0x01
   3E35 FF                16406 	.db #0xFF
   3E36 00                16407 	.db #0x00
   3E37 FF                16408 	.db #0xFF
   3E38 00                16409 	.db #0x00
   3E39 FF                16410 	.db #0xFF
   3E3A 03                16411 	.db #0x03
   3E3B FF                16412 	.db #0xFF
   3E3C 00                16413 	.db #0x00
   3E3D FF                16414 	.db #0xFF
   3E3E 00                16415 	.db #0x00
   3E3F FF                16416 	.db #0xFF
   3E40 00                16417 	.db #0x00
   3E41 FF                16418 	.db #0xFF
   3E42 00                16419 	.db #0x00
   3E43 FF                16420 	.db #0xFF
   3E44 00                16421 	.db #0x00
   3E45 FF                16422 	.db #0xFF
   3E46 00                16423 	.db #0x00
   3E47 FF                16424 	.db #0xFF
   3E48 00                16425 	.db #0x00
   3E49 FF                16426 	.db #0xFF
   3E4A C0                16427 	.db #0xC0
   3E4B 80                16428 	.db #0x80
   3E4C 80                16429 	.db #0x80
   3E4D C0                16430 	.db #0xC0
   3E4E C0                16431 	.db #0xC0
   3E4F E0                16432 	.db #0xE0
   3E50 60                16433 	.db #0x60
   3E51 F0                16434 	.db #0xF0
   3E52 30                16435 	.db #0x30
   3E53 FC                16436 	.db #0xFC
   3E54 1C                16437 	.db #0x1C
   3E55 FF                16438 	.db #0xFF
   3E56 03                16439 	.db #0x03
   3E57 FF                16440 	.db #0xFF
   3E58 10                16441 	.db #0x10
   3E59 FF                16442 	.db #0xFF
   3E5A 1E                16443 	.db #0x1E
   3E5B 00                16444 	.db #0x00
   3E5C 00                16445 	.db #0x00
   3E5D 00                16446 	.db #0x00
   3E5E 00                16447 	.db #0x00
   3E5F 00                16448 	.db #0x00
   3E60 00                16449 	.db #0x00
   3E61 00                16450 	.db #0x00
   3E62 00                16451 	.db #0x00
   3E63 07                16452 	.db #0x07
   3E64 07                16453 	.db #0x07
   3E65 FF                16454 	.db #0xFF
   3E66 F8                16455 	.db #0xF8
   3E67 FF                16456 	.db #0xFF
   3E68 00                16457 	.db #0x00
   3E69 FF                16458 	.db #0xFF
   3E6A 0F                16459 	.db #0x0F
   3E6B 3F                16460 	.db #0x3F
   3E6C 19                16461 	.db #0x19
   3E6D 3F                16462 	.db #0x3F
   3E6E 33                16463 	.db #0x33
   3E6F 7F                16464 	.db #0x7F
   3E70 62                16465 	.db #0x62
   3E71 FF                16466 	.db #0xFF
   3E72 C4                16467 	.db #0xC4
   3E73 FF                16468 	.db #0xFF
   3E74 88                16469 	.db #0x88
   3E75 FF                16470 	.db #0xFF
   3E76 00                16471 	.db #0x00
   3E77 FF                16472 	.db #0xFF
   3E78 C0                16473 	.db #0xC0
   3E79 FF                16474 	.db #0xFF
   3E7A 80                16475 	.db #0x80
   3E7B FF                16476 	.db #0xFF
   3E7C 00                16477 	.db #0x00
   3E7D FF                16478 	.db #0xFF
   3E7E 06                16479 	.db #0x06
   3E7F FF                16480 	.db #0xFF
   3E80 1C                16481 	.db #0x1C
   3E81 FF                16482 	.db #0xFF
   3E82 70                16483 	.db #0x70
   3E83 FF                16484 	.db #0xFF
   3E84 C0                16485 	.db #0xC0
   3E85 FF                16486 	.db #0xFF
   3E86 80                16487 	.db #0x80
   3E87 FF                16488 	.db #0xFF
   3E88 80                16489 	.db #0x80
   3E89 FF                16490 	.db #0xFF
   3E8A 80                16491 	.db #0x80
   3E8B FF                16492 	.db #0xFF
   3E8C 04                16493 	.db #0x04
   3E8D FF                16494 	.db #0xFF
   3E8E 0C                16495 	.db #0x0C
   3E8F FF                16496 	.db #0xFF
   3E90 1C                16497 	.db #0x1C
   3E91 FF                16498 	.db #0xFF
   3E92 18                16499 	.db #0x18
   3E93 FF                16500 	.db #0xFF
   3E94 30                16501 	.db #0x30
   3E95 FF                16502 	.db #0xFF
   3E96 20                16503 	.db #0x20
   3E97 FF                16504 	.db #0xFF
   3E98 20                16505 	.db #0x20
   3E99 FF                16506 	.db #0xFF
   3E9A 30                16507 	.db #0x30
   3E9B FC                16508 	.db #0xFC
   3E9C 04                16509 	.db #0x04
   3E9D FC                16510 	.db #0xFC
   3E9E 04                16511 	.db #0x04
   3E9F FC                16512 	.db #0xFC
   3EA0 04                16513 	.db #0x04
   3EA1 FC                16514 	.db #0xFC
   3EA2 04                16515 	.db #0x04
   3EA3 FC                16516 	.db #0xFC
   3EA4 7C                16517 	.db #0x7C
   3EA5 FE                16518 	.db #0xFE
   3EA6 06                16519 	.db #0x06
   3EA7 FF                16520 	.db #0xFF
   3EA8 01                16521 	.db #0x01
   3EA9 FF                16522 	.db #0xFF
   3EAA 01                16523 	.db #0x01
   3EAB FF                16524 	.db #0xFF
   3EAC 90                16525 	.db #0x90
   3EAD 7F                16526 	.db #0x7F
   3EAE 70                16527 	.db #0x70
   3EAF 1F                16528 	.db #0x1F
   3EB0 10                16529 	.db #0x10
   3EB1 1F                16530 	.db #0x1F
   3EB2 10                16531 	.db #0x10
   3EB3 1F                16532 	.db #0x1F
   3EB4 10                16533 	.db #0x10
   3EB5 1F                16534 	.db #0x1F
   3EB6 10                16535 	.db #0x10
   3EB7 1F                16536 	.db #0x1F
   3EB8 10                16537 	.db #0x10
   3EB9 1F                16538 	.db #0x1F
   3EBA 10                16539 	.db #0x10
   3EBB FF                16540 	.db #0xFF
   3EBC 00                16541 	.db #0x00
   3EBD FF                16542 	.db #0xFF
   3EBE 00                16543 	.db #0x00
   3EBF FF                16544 	.db #0xFF
   3EC0 00                16545 	.db #0x00
   3EC1 FF                16546 	.db #0xFF
   3EC2 00                16547 	.db #0x00
   3EC3 FF                16548 	.db #0xFF
   3EC4 00                16549 	.db #0x00
   3EC5 FF                16550 	.db #0xFF
   3EC6 00                16551 	.db #0x00
   3EC7 FF                16552 	.db #0xFF
   3EC8 00                16553 	.db #0x00
   3EC9 FF                16554 	.db #0xFF
   3ECA 00                16555 	.db #0x00
   3ECB FF                16556 	.db #0xFF
   3ECC 78                16557 	.db #0x78
   3ECD FF                16558 	.db #0xFF
   3ECE 00                16559 	.db #0x00
   3ECF FF                16560 	.db #0xFF
   3ED0 00                16561 	.db #0x00
   3ED1 FF                16562 	.db #0xFF
   3ED2 00                16563 	.db #0x00
   3ED3 FF                16564 	.db #0xFF
   3ED4 00                16565 	.db #0x00
   3ED5 FF                16566 	.db #0xFF
   3ED6 00                16567 	.db #0x00
   3ED7 FF                16568 	.db #0xFF
   3ED8 1F                16569 	.db #0x1F
   3ED9 F0                16570 	.db #0xF0
   3EDA 30                16571 	.db #0x30
   3EDB FF                16572 	.db #0xFF
   3EDC 03                16573 	.db #0x03
   3EDD FF                16574 	.db #0xFF
   3EDE 00                16575 	.db #0x00
   3EDF FF                16576 	.db #0xFF
   3EE0 00                16577 	.db #0x00
   3EE1 FF                16578 	.db #0xFF
   3EE2 00                16579 	.db #0x00
   3EE3 FF                16580 	.db #0xFF
   3EE4 00                16581 	.db #0x00
   3EE5 FF                16582 	.db #0xFF
   3EE6 00                16583 	.db #0x00
   3EE7 FF                16584 	.db #0xFF
   3EE8 FF                16585 	.db #0xFF
   3EE9 20                16586 	.db #0x20
   3EEA 20                16587 	.db #0x20
   3EEB FF                16588 	.db #0xFF
   3EEC FC                16589 	.db #0xFC
   3EED FF                16590 	.db #0xFF
   3EEE 00                16591 	.db #0x00
   3EEF FF                16592 	.db #0xFF
   3EF0 00                16593 	.db #0x00
   3EF1 FF                16594 	.db #0xFF
   3EF2 00                16595 	.db #0x00
   3EF3 FF                16596 	.db #0xFF
   3EF4 00                16597 	.db #0x00
   3EF5 FF                16598 	.db #0xFF
   3EF6 00                16599 	.db #0x00
   3EF7 FF                16600 	.db #0xFF
   3EF8 FC                16601 	.db #0xFC
   3EF9 03                16602 	.db #0x03
   3EFA 03                16603 	.db #0x03
   3EFB FF                16604 	.db #0xFF
   3EFC 00                16605 	.db #0x00
   3EFD FF                16606 	.db #0xFF
   3EFE 00                16607 	.db #0x00
   3EFF FF                16608 	.db #0xFF
   3F00 00                16609 	.db #0x00
   3F01 FF                16610 	.db #0xFF
   3F02 01                16611 	.db #0x01
   3F03 FF                16612 	.db #0xFF
   3F04 02                16613 	.db #0x02
   3F05 FF                16614 	.db #0xFF
   3F06 01                16615 	.db #0x01
   3F07 FF                16616 	.db #0xFF
   3F08 00                16617 	.db #0x00
   3F09 FF                16618 	.db #0xFF
   3F0A F0                16619 	.db #0xF0
   3F0B FF                16620 	.db #0xFF
   3F0C 80                16621 	.db #0x80
   3F0D FF                16622 	.db #0xFF
   3F0E 80                16623 	.db #0x80
   3F0F FF                16624 	.db #0xFF
   3F10 80                16625 	.db #0x80
   3F11 FF                16626 	.db #0xFF
   3F12 80                16627 	.db #0x80
   3F13 FF                16628 	.db #0xFF
   3F14 00                16629 	.db #0x00
   3F15 FF                16630 	.db #0xFF
   3F16 F0                16631 	.db #0xF0
   3F17 FF                16632 	.db #0xFF
   3F18 0F                16633 	.db #0x0F
   3F19 FF                16634 	.db #0xFF
   3F1A 00                16635 	.db #0x00
   3F1B FF                16636 	.db #0xFF
   3F1C 1C                16637 	.db #0x1C
   3F1D FF                16638 	.db #0xFF
   3F1E 00                16639 	.db #0x00
   3F1F FF                16640 	.db #0xFF
   3F20 00                16641 	.db #0x00
   3F21 FF                16642 	.db #0xFF
   3F22 00                16643 	.db #0x00
   3F23 FF                16644 	.db #0xFF
   3F24 00                16645 	.db #0x00
   3F25 FF                16646 	.db #0xFF
   3F26 00                16647 	.db #0x00
   3F27 FF                16648 	.db #0xFF
   3F28 C0                16649 	.db #0xC0
   3F29 FF                16650 	.db #0xFF
   3F2A 7F                16651 	.db #0x7F
   3F2B FF                16652 	.db #0xFF
   3F2C 01                16653 	.db #0x01
   3F2D FF                16654 	.db #0xFF
   3F2E 03                16655 	.db #0x03
   3F2F FE                16656 	.db #0xFE
   3F30 02                16657 	.db #0x02
   3F31 FE                16658 	.db #0xFE
   3F32 06                16659 	.db #0x06
   3F33 FE                16660 	.db #0xFE
   3F34 06                16661 	.db #0x06
   3F35 FC                16662 	.db #0xFC
   3F36 04                16663 	.db #0x04
   3F37 FC                16664 	.db #0xFC
   3F38 0C                16665 	.db #0x0C
   3F39 F8                16666 	.db #0xF8
   3F3A F8                16667 	.db #0xF8
   3F3B 1F                16668 	.db #0x1F
   3F3C 10                16669 	.db #0x10
   3F3D 1F                16670 	.db #0x1F
   3F3E 10                16671 	.db #0x10
   3F3F 1F                16672 	.db #0x1F
   3F40 10                16673 	.db #0x10
   3F41 1F                16674 	.db #0x1F
   3F42 10                16675 	.db #0x10
   3F43 1F                16676 	.db #0x1F
   3F44 10                16677 	.db #0x10
   3F45 1F                16678 	.db #0x1F
   3F46 10                16679 	.db #0x10
   3F47 1F                16680 	.db #0x1F
   3F48 10                16681 	.db #0x10
   3F49 1F                16682 	.db #0x1F
   3F4A 10                16683 	.db #0x10
   3F4B E0                16684 	.db #0xE0
   3F4C 60                16685 	.db #0x60
   3F4D F0                16686 	.db #0xF0
   3F4E 70                16687 	.db #0x70
   3F4F DF                16688 	.db #0xDF
   3F50 5F                16689 	.db #0x5F
   3F51 C1                16690 	.db #0xC1
   3F52 41                16691 	.db #0x41
   3F53 C1                16692 	.db #0xC1
   3F54 41                16693 	.db #0x41
   3F55 C1                16694 	.db #0xC1
   3F56 41                16695 	.db #0x41
   3F57 C1                16696 	.db #0xC1
   3F58 41                16697 	.db #0x41
   3F59 E1                16698 	.db #0xE1
   3F5A 61                16699 	.db #0x61
   3F5B 20                16700 	.db #0x20
   3F5C 20                16701 	.db #0x20
   3F5D 20                16702 	.db #0x20
   3F5E 20                16703 	.db #0x20
   3F5F 20                16704 	.db #0x20
   3F60 20                16705 	.db #0x20
   3F61 E0                16706 	.db #0xE0
   3F62 E0                16707 	.db #0xE0
   3F63 10                16708 	.db #0x10
   3F64 10                16709 	.db #0x10
   3F65 08                16710 	.db #0x08
   3F66 08                16711 	.db #0x08
   3F67 04                16712 	.db #0x04
   3F68 04                16713 	.db #0x04
   3F69 02                16714 	.db #0x02
   3F6A 02                16715 	.db #0x02
   3F6B 02                16716 	.db #0x02
   3F6C 02                16717 	.db #0x02
   3F6D 02                16718 	.db #0x02
   3F6E 02                16719 	.db #0x02
   3F6F 02                16720 	.db #0x02
   3F70 02                16721 	.db #0x02
   3F71 04                16722 	.db #0x04
   3F72 04                16723 	.db #0x04
   3F73 06                16724 	.db #0x06
   3F74 06                16725 	.db #0x06
   3F75 19                16726 	.db #0x19
   3F76 19                16727 	.db #0x19
   3F77 30                16728 	.db #0x30
   3F78 30                16729 	.db #0x30
   3F79 60                16730 	.db #0x60
   3F7A 60                16731 	.db #0x60
   3F7B 0F                16732 	.db #0x0F
   3F7C 0E                16733 	.db #0x0E
   3F7D 01                16734 	.db #0x01
   3F7E 01                16735 	.db #0x01
   3F7F 00                16736 	.db #0x00
   3F80 00                16737 	.db #0x00
   3F81 00                16738 	.db #0x00
   3F82 00                16739 	.db #0x00
   3F83 00                16740 	.db #0x00
   3F84 00                16741 	.db #0x00
   3F85 FC                16742 	.db #0xFC
   3F86 FC                16743 	.db #0xFC
   3F87 07                16744 	.db #0x07
   3F88 07                16745 	.db #0x07
   3F89 00                16746 	.db #0x00
   3F8A 00                16747 	.db #0x00
   3F8B FF                16748 	.db #0xFF
   3F8C 00                16749 	.db #0x00
   3F8D FF                16750 	.db #0xFF
   3F8E C0                16751 	.db #0xC0
   3F8F 3F                16752 	.db #0x3F
   3F90 3E                16753 	.db #0x3E
   3F91 23                16754 	.db #0x23
   3F92 23                16755 	.db #0x23
   3F93 20                16756 	.db #0x20
   3F94 20                16757 	.db #0x20
   3F95 20                16758 	.db #0x20
   3F96 20                16759 	.db #0x20
   3F97 FF                16760 	.db #0xFF
   3F98 FF                16761 	.db #0xFF
   3F99 10                16762 	.db #0x10
   3F9A 10                16763 	.db #0x10
   3F9B FF                16764 	.db #0xFF
   3F9C 07                16765 	.db #0x07
   3F9D FF                16766 	.db #0xFF
   3F9E 03                16767 	.db #0x03
   3F9F FE                16768 	.db #0xFE
   3FA0 0E                16769 	.db #0x0E
   3FA1 FA                16770 	.db #0xFA
   3FA2 FA                16771 	.db #0xFA
   3FA3 02                16772 	.db #0x02
   3FA4 02                16773 	.db #0x02
   3FA5 1E                16774 	.db #0x1E
   3FA6 1E                16775 	.db #0x1E
   3FA7 F2                16776 	.db #0xF2
   3FA8 F2                16777 	.db #0xF2
   3FA9 02                16778 	.db #0x02
   3FAA 02                16779 	.db #0x02
   3FAB 3F                16780 	.db #0x3F
   3FAC 30                16781 	.db #0x30
   3FAD BF                16782 	.db #0xBF
   3FAE B0                16783 	.db #0xB0
   3FAF 7F                16784 	.db #0x7F
   3FB0 70                16785 	.db #0x70
   3FB1 3F                16786 	.db #0x3F
   3FB2 30                16787 	.db #0x30
   3FB3 3F                16788 	.db #0x3F
   3FB4 38                16789 	.db #0x38
   3FB5 2F                16790 	.db #0x2F
   3FB6 3E                16791 	.db #0x3E
   3FB7 3F                16792 	.db #0x3F
   3FB8 23                16793 	.db #0x23
   3FB9 3F                16794 	.db #0x3F
   3FBA 20                16795 	.db #0x20
   3FBB FF                16796 	.db #0xFF
   3FBC 00                16797 	.db #0x00
   3FBD FF                16798 	.db #0xFF
   3FBE 00                16799 	.db #0x00
   3FBF FF                16800 	.db #0xFF
   3FC0 00                16801 	.db #0x00
   3FC1 FF                16802 	.db #0xFF
   3FC2 00                16803 	.db #0x00
   3FC3 FF                16804 	.db #0xFF
   3FC4 00                16805 	.db #0x00
   3FC5 FF                16806 	.db #0xFF
   3FC6 00                16807 	.db #0x00
   3FC7 FF                16808 	.db #0xFF
   3FC8 80                16809 	.db #0x80
   3FC9 FF                16810 	.db #0xFF
   3FCA C0                16811 	.db #0xC0
   3FCB E1                16812 	.db #0xE1
   3FCC 21                16813 	.db #0x21
   3FCD F1                16814 	.db #0xF1
   3FCE 31                16815 	.db #0x31
   3FCF F9                16816 	.db #0xF9
   3FD0 19                16817 	.db #0x19
   3FD1 FF                16818 	.db #0xFF
   3FD2 0F                16819 	.db #0x0F
   3FD3 FF                16820 	.db #0xFF
   3FD4 03                16821 	.db #0x03
   3FD5 FF                16822 	.db #0xFF
   3FD6 00                16823 	.db #0x00
   3FD7 FF                16824 	.db #0xFF
   3FD8 00                16825 	.db #0x00
   3FD9 FF                16826 	.db #0xFF
   3FDA 00                16827 	.db #0x00
   3FDB 01                16828 	.db #0x01
   3FDC 01                16829 	.db #0x01
   3FDD 00                16830 	.db #0x00
   3FDE 00                16831 	.db #0x00
   3FDF 00                16832 	.db #0x00
   3FE0 00                16833 	.db #0x00
   3FE1 00                16834 	.db #0x00
   3FE2 00                16835 	.db #0x00
   3FE3 80                16836 	.db #0x80
   3FE4 80                16837 	.db #0x80
   3FE5 F8                16838 	.db #0xF8
   3FE6 F8                16839 	.db #0xF8
   3FE7 FF                16840 	.db #0xFF
   3FE8 0F                16841 	.db #0x0F
   3FE9 FF                16842 	.db #0xFF
   3FEA 00                16843 	.db #0x00
   3FEB A0                16844 	.db #0xA0
   3FEC A0                16845 	.db #0xA0
   3FED 20                16846 	.db #0x20
   3FEE 20                16847 	.db #0x20
   3FEF 20                16848 	.db #0x20
   3FF0 20                16849 	.db #0x20
   3FF1 20                16850 	.db #0x20
   3FF2 20                16851 	.db #0x20
   3FF3 20                16852 	.db #0x20
   3FF4 20                16853 	.db #0x20
   3FF5 21                16854 	.db #0x21
   3FF6 21                16855 	.db #0x21
   3FF7 FF                16856 	.db #0xFF
   3FF8 FE                16857 	.db #0xFE
   3FF9 FF                16858 	.db #0xFF
   3FFA 00                16859 	.db #0x00
   3FFB 00                16860 	.db #0x00
   3FFC 00                16861 	.db #0x00
   3FFD 00                16862 	.db #0x00
   3FFE 00                16863 	.db #0x00
   3FFF 00                16864 	.db #0x00
   4000 00                16865 	.db #0x00
   4001 00                16866 	.db #0x00
   4002 00                16867 	.db #0x00
   4003 00                16868 	.db #0x00
   4004 00                16869 	.db #0x00
   4005 FE                16870 	.db #0xFE
   4006 FE                16871 	.db #0xFE
   4007 FF                16872 	.db #0xFF
   4008 07                16873 	.db #0x07
   4009 FF                16874 	.db #0xFF
   400A 00                16875 	.db #0x00
   400B 10                16876 	.db #0x10
   400C 10                16877 	.db #0x10
   400D 10                16878 	.db #0x10
   400E 10                16879 	.db #0x10
   400F 10                16880 	.db #0x10
   4010 10                16881 	.db #0x10
   4011 10                16882 	.db #0x10
   4012 10                16883 	.db #0x10
   4013 10                16884 	.db #0x10
   4014 10                16885 	.db #0x10
   4015 1F                16886 	.db #0x1F
   4016 17                16887 	.db #0x17
   4017 FF                16888 	.db #0xFF
   4018 FC                16889 	.db #0xFC
   4019 FF                16890 	.db #0xFF
   401A 00                16891 	.db #0x00
   401B 02                16892 	.db #0x02
   401C 02                16893 	.db #0x02
   401D 03                16894 	.db #0x03
   401E 03                16895 	.db #0x03
   401F 0F                16896 	.db #0x0F
   4020 0E                16897 	.db #0x0E
   4021 1F                16898 	.db #0x1F
   4022 18                16899 	.db #0x18
   4023 3F                16900 	.db #0x3F
   4024 30                16901 	.db #0x30
   4025 FF                16902 	.db #0xFF
   4026 E0                16903 	.db #0xE0
   4027 FF                16904 	.db #0xFF
   4028 00                16905 	.db #0x00
   4029 FF                16906 	.db #0xFF
   402A 08                16907 	.db #0x08
   402B 00                16908 	.db #0x00
   402C 00                16909 	.db #0x00
   402D 80                16910 	.db #0x80
   402E 80                16911 	.db #0x80
   402F C0                16912 	.db #0xC0
   4030 C0                16913 	.db #0xC0
   4031 C0                16914 	.db #0xC0
   4032 40                16915 	.db #0x40
   4033 C0                16916 	.db #0xC0
   4034 40                16917 	.db #0x40
   4035 C0                16918 	.db #0xC0
   4036 40                16919 	.db #0x40
   4037 E0                16920 	.db #0xE0
   4038 60                16921 	.db #0x60
   4039 F8                16922 	.db #0xF8
   403A 98                16923 	.db #0x98
   403B 00                16924 	.db #0x00
   403C 00                16925 	.db #0x00
   403D 00                16926 	.db #0x00
   403E 00                16927 	.db #0x00
   403F 01                16928 	.db #0x01
   4040 01                16929 	.db #0x01
   4041 00                16930 	.db #0x00
   4042 00                16931 	.db #0x00
   4043 00                16932 	.db #0x00
   4044 00                16933 	.db #0x00
   4045 00                16934 	.db #0x00
   4046 00                16935 	.db #0x00
   4047 00                16936 	.db #0x00
   4048 00                16937 	.db #0x00
   4049 00                16938 	.db #0x00
   404A 00                16939 	.db #0x00
   404B 3F                16940 	.db #0x3F
   404C 20                16941 	.db #0x20
   404D 3F                16942 	.db #0x3F
   404E 20                16943 	.db #0x20
   404F FF                16944 	.db #0xFF
   4050 E0                16945 	.db #0xE0
   4051 FF                16946 	.db #0xFF
   4052 E0                16947 	.db #0xE0
   4053 7F                16948 	.db #0x7F
   4054 70                16949 	.db #0x70
   4055 7F                16950 	.db #0x7F
   4056 4C                16951 	.db #0x4C
   4057 7F                16952 	.db #0x7F
   4058 47                16953 	.db #0x47
   4059 7F                16954 	.db #0x7F
   405A 40                16955 	.db #0x40
   405B FF                16956 	.db #0xFF
   405C 03                16957 	.db #0x03
   405D FF                16958 	.db #0xFF
   405E 00                16959 	.db #0x00
   405F FF                16960 	.db #0xFF
   4060 00                16961 	.db #0x00
   4061 FF                16962 	.db #0xFF
   4062 00                16963 	.db #0x00
   4063 FF                16964 	.db #0xFF
